Name,Type,G_(kg/m),h_(mm),b_(mm),tw_(mm),tf_(mm)
W40x362,American,539,1028.7,406.4,28.575,50.8
W40x397,American,591,1041.4,409.575,31.75,55.5625
W40x436,American,649,1050.925,412.75,33.3375,60.325
W40x480,American,714,1060.45,415.925,36.5125,66.675
W40x531,American,790,1076.325,419.1,41.275,74.6125
W40x593,American,882,1092.2,425.45,46.0375,82.55
W40x655,American,975,1108.075,428.625,50.8,90.4875
W40x192,American,286,971.55,450.85,17.4625,20.6375
W40x221,American,329,981.075,450.85,17.4625,26.9875
W40x244,American,363,990.6,450.85,17.4625,31.75
W40x268,American,399,1000.125,450.85,19.05,36.5125
W40x298,American,443,1009.65,454.025,20.6375,39.6875
W40x328,American,488,1016,454.025,23.8125,44.45
W44x198,American,295,1089.025,298.45,17.4625,31.75
W44x224,American,333,1098.55,298.45,20.6375,36.5125
W44X248,American,369,1108.075,298.45,22.225,39.6875
W44x285,American,424,1117.6,298.45,25.4,44.45
